id,nama,rating,review,waktu
ChZDSUhNMG9nS0VJQ0FnSURCeHBYM0tREAE,Bunga Aisyah Anindita, 5 bintang ,"love this place!!!

(Diterjemahkan oleh Google)
suka tempat ini!!!",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCeHNqTWVnEAE,Fathimah Azzahra, 5 bintang ,"Tempat adem, full AC, bersih, tiap lantai ada toilet, ada ruang khusus belajar, ruang diskusi, ruang bermain dan bercerita untuk anak, masjid dan kantin.",seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCLXNILTF3RRAB,teguh wawan, 5 bintang ,Bangunan relatif baru & kebersihan terjaga,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCNE5xYmJnEAE,Annabel Moore, 4 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCMnA3MklREAE,Atika Basyasyah, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCMnJTMU5BEAE,Muhammad Sirril Asror, 5 bintang ,Desain interior dan luasnya ga ada obat,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCMnVESUpREAE,El Ha, 5 bintang ,"Perpustakaan yang banyak ruang terbuka, banyak spot untuk duduk2 mengobrol dan membaca buku dengan tenang, selain itu perpustakaan ini Ramah anak apalagi di lantai 7 khusus anak. Tersedia banyak buku2 menarik untuk anak. Dan anak bisa membaca, bermain dengan nyaman. Dilantai 7 juga tersedia toilet khusus anak dan mushola.
Jadi ga perlu pindah lantai untuk ke mushola.

Kantinnya juga lengkap dan murah. Ada di lantai 4. Tapi kalau musim liburan sangat ramai, dan kurang nyaman saat antri lift karena sangat penuh.
Namun untuk keseluruhan fasilitas di perpustakaan nasional ini sangat baik.",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCMnFEc0hBEAE,Hambigguh, 5 bintang ,"Though it was full of people dating back when i visited this place a year ago. This place is of course, astounding. It has a great internal architecture with giant bookshelf in the middle, making it seems grand and huge. You can also access nation's archive, where i was searching for, and find something most people probably not know about! Though you must be prepared, which is knowing what title of the archive you are going to search.

(Diterjemahkan oleh Google)
Meskipun penuh dengan orang-orang yang berkencan ketika saya mengunjungi tempat ini setahun yang lalu. Tempat ini tentu saja mencengangkan. Ini memiliki arsitektur internal yang bagus dengan rak buku raksasa di tengahnya, membuatnya tampak megah dan besar. Anda juga dapat mengakses arsip negara, tempat saya mencari, dan menemukan sesuatu yang mungkin tidak diketahui kebanyakan orang! Padahal Anda harus siap, yaitu mengetahui judul arsip apa yang akan Anda cari.",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCbXFYMkJnEAE,yeni sami, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbXFhVTRBRRAB,Ichsanie Assyifa, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCaXV6NTVBRRAB,Subhan Hasan, 5 bintang ,Tempatnya nyaman dan ok banget,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCOHZYdkhnEAE,viska anggita, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCOG9UNnBnRRAB,Nano 88, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCc3BIUHF3RRAB,Beni Agustan, 5 bintang ,"suasana nyaman untuk membaca, muantapp",seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCNHVlQ3FRRRAB,Nisrina Raihani, 4 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCNHR1UzhBRRAB,Muhamad Erwin Ferdiansyah, 5 bintang ,"Pengalaman pertama yang bagus.. Tempat nyaman internet mantep.. Ada banyak ruang yang fungsinya berbeda beda dan semuanya overall bagus..
But maybe bisa adain mushola tiap lantai agar engga perlu ke lantai 6 karena sering penuh terus lift nya..
Tapi semuanya oke sih..
Oiya cetak kartu anggota nya juga gampang dan pelayanan staff khusus nya keamanan nya juga bagus dan heppi",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCNHNyM05BEAE,Restu Pratiwi, 5 bintang ,"Baru pernah ke lantai 7 dan 24. So far so good. Kecuali untuk lift nya, mudah2an bisa sebanding dg banyaknya pengunjung.",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCNHF6WFhnEAE,Siti maria Ulpa, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCb3RfUFl3EAE,Bima Mahardika01, 5 bintang ,Kebal resing,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCb3RHSlNnEAE,Nirmala, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCd3BpRml3RRAB,Nurul Hidayah, 4 bintang ,"Perpus paling nyaman di jakarta versiku. Suasana nyaman dan tenang untuk baca buku, belajar, ataupun bekerja. Banyak pilihan buku. Pemandangan dari lantai 20 keatas cantik sekali. Tersedia kantin dan mushola. Minusnya cuma 1, liftnya lama banget huhu, jadi mending keluar 1 jam sebelum perpustakaan tutup untuk menghindari antri lift yang lama naudzubilla  h, jika listrik sudah dipadamkan dan lift mati, situasi terburuknya kita harus pake tangga darurat untuk turun ke lantai 1.",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCX00tR1lnEAE,yoga Pratama, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCX0tLd3hnRRAB,Abdul Muhyidin, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCX1BDaWRBEAE,Kartika Aryadiny, 4 bintang ,"Sangat baik jakarta sudah punya perpustakaan terbuka untuk umum, semoga kedepannya dapat dimanfaatkan semaksimal mungkin, seperti negara lain yang membuka perpustakaan sampai malam. Untuk kebersihan toilet tolong lebih di perhatikan lagi.",seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCdlAtT3RBRRAB,Aviyu Nekha H5-06, 5 bintang ,"Kesini untuk pertama kalinya.
Pertama-tama masuk dan menitipkan barang di resepsionis (entah wajib atau tidak). Lalu ke lantai atas untuk membuat kartu anggota, kuota perhari 300 kartu (ketika itu). Siapkan tanda pengenal. Daftar pada komouter yang tersedia lalu cetak kartu anggota. Nantinya kita akan difoto untuk kartu tersebut (siapkan pemampilan).  Lalu kartu jadi..

Saya ke lantai 19 (ruang multimedia)
Nanti kartu anggota discan, terdapat 2 ruangan. 1. Ruangan dengan komputer 2. Ruangan tanpa komputer.

Untuk ruangan komputer kita bisa kerja santai dengan wifi yang tersedia (ketika itu wifinya lambat). Ada pilihan kursi dan lesehan. Stop kontak pun aman. Ada mushola dengan view yang indah.

Kapan-kapan mau main lagi kesana.
Thx",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCdkxmZlJ3EAE,nrhmdh, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCdkxEam13RRAB,destar nj, 5 bintang ,,seminggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCM0l1TjB3RRAB,achmat isrokim, 5 bintang ,Rekomendasi untuk pencarian buku,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCckp6VERBEAE,Najla Nur Fauziyah, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCekpfbmZ3EAE,Vanessa, 5 bintang ,,seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCek9YbEFREAE,Ujang Rusmana, 5 bintang ,"Keren pokoknya, yuk ke Perpusnas",seminggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCekppeFBREAE,Jasmine, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCak8tQXFRRRAB,松井ひろたか, 5 bintang ,"(Diterjemahkan oleh Google) Perpustakaan ini berada di seberang Monas.
Namun, saya tidak mengerti bahasa Indonesia jadi saya tidak terlalu menikmatinya.

Lingkungannya luar biasa, dan ada juga ruang makan di lantai paling atas.

(Asli)
モナスの向かい側にあるこちらの図書館。
しかし、インドネシア語がわからなかったのであまり楽しめませんでした。

環境は抜群で、最上階には食堂も完備されてます。",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCak5lbm5nRRAB,waode marsina, 5 bintang ,"Firstime kesini dan langsung suka
Bakal jadi tempat favorit buat metime sih",2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCdEtENkV3EAE,Raihana, 4 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCbEktcTBRRRAB,Jennifer Lizardi, 5 bintang ,"Perpusnas layak disebut sebagai pusat koleksi seni dan sastra nasional. Bangunan setinggi 24 lantai ini tidak hanya berisi macam-macam buku, tetapi ada juga beragam karya seni seperti lukisan, alat musik, patung, dan lain sebagainya yang tersebar di beberapa lantai.

Perpusnas juga menyediakan fasilitas-fasilitas lain mulai dari kantin, ruang komputer, ruang baca hingga rooftop. Terkadang ada pula pameran di waktu-waktu tertentu. Namun perlu diperhatikan bahwa lift-lift di sini agak kecil dan eskalator hanya sampai di lantai 4.",2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCbFB5a1B3EAE,Dewi Putri Aprianti Asuro, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCNUtPeUZnEAE,Wahyu Wastuti, 5 bintang ,Tempat yg nyaman,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCeE9IWnN3RRAB,Kenari Flower, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCaElESVl3EAE,Husni Mubarok, 5 bintang ,Sangat baik.,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCLU1Qb2d3RRAB,Friz, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCLU5YNGZREAE,Nur Fajriah Shulhusiah, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCLU16alF3EAE,Martina evi, 5 bintang ,"Perpustakaan yang sangat nyaman untuk skripsian, nyaman, pelayanannya oke bgt, akses informasi ketersediaan buku yang dicari juga mudah banget melalui website, meminjam atau mengembalikan buku juga mudah, satu saran aja untuk liftnya bisa diperbanyak karna perpustakaanya setiap hari selalu ramai",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCdVBXTjlBRRAB,Siti Mariam, 5 bintang ,"Tempatnya nyaman sekali, hanya saja harus ekstra sabar jika ingin naik lift",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCdU9TYjBnRRAB,Ahmad Riyadi, 5 bintang ,"Tempat membaca/perpustakaan yg paling nyaman se indonesia menurut saya
Semua ruang ber ac bersih rapih
Ada beberapa ruang/lantai di batasi jam operasionalnya
Masuk kesini gratis
Ada kantin di atas lantai 4
Klo musim liburan malah ramai di sini
Akomodasi ke sini mudah",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCNk1xRDJnRRAB,Natasha Irene, 4 bintang ,"Huge library 24 lantai, koleksi buku banyak tapi blm sempat baca karen udh capek duluan nunggu liftnya 😅. Lift ada 6 tapi lama nunggunya dan selalu penuh, sedangkan, eskalator hanya smpai lantai 4 dan buku2 koleksi ada di lt. 12 keatas. Ada loker untuk penyimpanan jd gk perlu bawa barang2 banyak ke atas. Sinyal sangat sulit, tp bisa menggunakan wifi perpus. Kantin harga standar, tapi menu kurang beragam.

Saran:
-mohon agar bisa menambahkan kuota antrian untuk bikin kartu, kuota hanya 300 perhari dan jam 2 sudah habis.. hrs tunggu smpe jam 4 untuk bisa dilayani lagi.
-mohon bisa diatur agar lift bisa cepat digunakan, karena banyak orang yg bahkan masuk ikut lift turun dulu buat naik keatas agar bisa dpt tempat",2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCcUxEZUp3EAE,Edel Trudizh, 5 bintang ,"Pertama kali ke sini, langsung jatuh cinta. Maklum, saya tipe orang yang hobi banget baca buku. Sayangnya waktu itu belum bisa eksplorasi lebih jauh karena waktu yang terbatas. Ke sini untuk ikut peluncuran novel teman-teman. Next time haru balik ke sini lagi. Ini tempat recommended bangat.",2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCeU5mNGRnEAE,Vidi Pihdi, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCeUtmaGx3RRAB,Della Wiyanti, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCaUpDWFJnEAE,Natanael Iyandra, 5 bintang ,Pindah dari Salemba ke sini. Makin keren :),2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCOElxcU53EAE,Izzah Cheeva Anbiya, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCa052T1BBEAE,Ravi Ramadhan, 5 bintang ,"Best library in Jakarta. Pelayanan pembuatan kartu perpus cepat, tempatnya nyaman. Buat minjem buku juga enak banget. Banyak colokan, wifi cepet. Satu2nya masalah hanyalah kesediaan lift yang terlalu sedikit karena 1 lift rusak dan yang datang sangat banyak.",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCa1BHTTZRRRAB,Syelvina Apriliani, 4 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCNFBtU3JBRRAB,Yuwan Rahma Maulidah, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCNE1LUm1RRRAB,nazwa sabrina, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCb0xmbTd3RRAB,Childemeister, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSURCb0o2eVBBEAE,Tati Sumiati, 5 bintang ,"Petugasnya ramah2, tempatnya nyaman",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCd09fcmdRRRAB,Riki AR, 4 bintang ,Sangat nyaman,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSURCd09PMjhnRRAB,Malika Sidik Prabowo, 2 bintang ,Lift nya Kurang Banyak. Akses Eskalator syaangnya hanya sampai lt. 4,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUMteDdPYW9RRRAB,Rosali Maulana, 5 bintang ,"Daftar keanggotaan mudah, cepat dan gratis! Koleksi bukunya lengkap. Pokoknya keren bangetlah perpusnas sekarang👍👍👍 …",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCXy1lSXpnRRAB,Nur Alif Laela, 5 bintang ,Tips buat yang mau kesini buat nyari referensi skripsi.. lbh baik nyari dulu di website perpusnas apa bukunya available atau ngga dan biasanya ada info bukunya ada di lantai mana jd gausah susah susah nyari.. sepengalaman gua jg di bbrpa lantai kaya lantai 12 dan 12A mesti punya kartu dulu baru bisa pinjem bukunya untk dibaca.. dan itupun cuma bsa satu buku sekali pinjem.. lgsg bikin kartu anggota juga klo bisa..dtg pagi di weekday,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCXy1MMFNnEAE,Muhammad Faqih Mubarok, 5 bintang ,"Tempat publik yang layak dikunjungi, dengan fasilitas nya yang memadai",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCMy1mR29nRRAB,Sahilla Ashar, 3 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCMzRYRXRBRRAB,ANGGI FEBRIANTI, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCcjlhZEZREAE,Fadhil Nugroho Adi, 5 bintang ,"Buat semuanya yang mencintai literasi, tempat ini adalah surga. Kunjungilah dan nikmati semua layanan yang ada. Sangat menyenangkan! Apalagi bisa dapat buku dan jurnal secara cuma-cuma yang bisa dibawa pulang 💜 …",2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCci1TZm1RRRAB,Dhie 's, 5 bintang ,Mau wisata edukasi gratis kesini aja ☺️,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCejlUSnZBRRAB,ranti damaiyanti, 4 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCal9MSVNREAE,vinda wibowo, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCajRMb3l3RRAB,Fika Ardita, 5 bintang ,Jendelanya dunia. Tempat ini wajib dikunjungi. Fasilitasnya lengkap. Area baca anak di lantai 7 juga sangat nyaman. Anak-anak pasti suka menghabiskan waktu di sini. Favorit saya lantai 24. Duduk di kursi yang sudah disediakan dan menghadap Monumen Nasional. Cocok untuk kerja biar gak di cafe terus. Untuk pendaftaran anggota adanya di lantai 2. Kemudian di sini juga ada kantin yang cukup luas di lantai 4.,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCOTVlSG9nRRAB,Akbar Aram, 5 bintang ,"Tempatnya tenang dan adem, cocok untuk mengerjakan tugas kuliah atau kerja yang butuh ketenangan, kalau main ke sini jangan lupa ke lantai 24, akan dapet view yang bagus kearah monas dan laut, cocok untuk foto
Niceee",2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCOV8yb2R3EAE,Rifki Hikmawan, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCOTVXTTZRRRAB,Siti Faikotul Khamidah, 5 bintang ,,2 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCOTZXd1J3EAE,Huda ziyyanul Fikri, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCOThiQ2pnRRAB,•ITZ MIYA•, 2 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCNV9QVHpRRRAB,Abdul Malik Rizq, 5 bintang ,,2 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCcDhmYWpnRRAB,Mulyani Chairudin, 5 bintang ,,3 minggu lalu
ChdDSUhNMG9nS0VJQ0FnSUNCcDhmbTl3RRAB,Bunga Cinta Ananda Rusman, 5 bintang ,,3 minggu lalu
ChZDSUhNMG9nS0VJQ0FnSUNCcC1QZVFREAE,Jafar Abdul Ghoffar, 5 bintang ,"Luar biasaa. Sebuah tempat yang berfungsi lebih banyak dibandingkan perpustakaan pada umumnya (sebenarnya wajar karena perpustakaan nasional).
Perpustakaan ini selain menyimpan banyak sekali refrensi, bisa juga sebagai tempat anak-anak berwisata sehingga anak mengenal perpustakaan sedini mungkin.
Bagi mahasiswa/karyawan yang memerlukan ruang untuk mengerjakan tugas juga dapat melakukannya di perpustakaan ini.",3 minggu lalu
